Country Name,Country Code,Series Name,Series Code,2023 [YR2023]
Afghanistan,AFG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1992.42439419795
Albania,ALB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,17975.7983946412
Algeria,DZA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15159.324237194
American Samoa,ASM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Andorra,AND,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,64631.2963909271
Angola,AGO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,7244.89305295156
Antigua and Barbuda,ATG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,28967.2556775267
Argentina,ARG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,27104.9799978169
Armenia,ARM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19230.1899296884
Aruba,ABW,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,40516.8085633136
Australia,AUS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,60408.9433675784
Austria,AUT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,64336.037528916
Azerbaijan,AZE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,21262.2979971542
"Bahamas, The",BHS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,33105.603858971
Bahrain,BHR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,57213.0913557711
Bangladesh,BGD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,8242.39798977242
Barbados,BRB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19224.4621182944
Belarus,BLR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,27718.3231175409
Belgium,BEL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,62876.2387717275
Belize,BLZ,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12455.2960650024
Benin,BEN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3721.2245272339
Bermuda,BMU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,98041.688720843
Bhutan,BTN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Bolivia,BOL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,9843.97014174079
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19829.2822572462
Botswana,BWA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,18846.2504612042
Brazil,BRA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19018.2390697496
British Virgin Islands,VGB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Brunei Darussalam,BRN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,76828.3998314969
Bulgaria,BGR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,33111.7332099418
Burkina Faso,BFA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2482.07225343805
Burundi,BDI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,828.861074309521
Cabo Verde,CPV,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,9288.4021703944
Cambodia,KHM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6690.58942585792
Cameroon,CMR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4870.57076514365
Canada,CAN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,56686.9159498906
Cayman Islands,CYM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,78109.3506593441
Central African Republic,CAF,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1135.13627681714
Chad,TCD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1679.4615323912
Channel Islands,CHI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Chile,CHL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,29490.7584920368
China,CHN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,22137.5998277466
Colombia,COL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,18324.9053005691
Comoros,COM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3498.80327064529
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1455.8356229714
"Congo, Rep.",COG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6172.28776650683
Costa Rica,CRI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,25989.9098073719
Cote d'Ivoire,CIV,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6485.31584901747
Croatia,HRV,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,41100.2524147116
Cuba,CUB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Curacao,CUW,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,28886.6874923723
Cyprus,CYP,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,52148.04296875
Czechia,CZE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,47452.3485573819
Denmark,DNK,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,71390.0024641919
Djibouti,DJI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6400.62016334753
Dominica,DMA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,17420.2512475009
Dominican Republic,DOM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,23087.9343626862
Ecuador,ECU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,14472.3165053895
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,16691.1332373374
El Salvador,SLV,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,11404.3342262685
Equatorial Guinea,GNQ,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15688.2384192658
Eritrea,ERI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Estonia,EST,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,41668.8375702059
Eswatini,SWZ,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,10132.1872615949
Ethiopia,ETH,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2755.45709577808
Faroe Islands,FRO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,70373.3769321133
Fiji,FJI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,13652.4908672464
Finland,FIN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,56454.8496937512
France,FRA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,53969.0375681581
French Polynesia,PYF,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Gabon,GAB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,18702.6905177984
"Gambia, The",GMB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2932.28059517915
Georgia,GEO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,22590.5293543813
Germany,DEU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,63097.7108010283
Ghana,GHA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6796.47361923819
Gibraltar,GIB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Greece,GRC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,36821.2753699812
Greenland,GRL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Grenada,GRD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,16946.473156154
Guam,GUM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Guatemala,GTM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12389.385871782
Guinea,GIN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3949.34013510824
Guinea-Bissau,GNB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2578.80453427114
Guyana,GUY,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,49315.1603107751
Haiti,HTI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2956.46213701659
Honduras,HND,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6468.30192068321
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,64467.5756817829
Hungary,HUN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,40167.9924788499
Iceland,ISL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,66880.0658104169
India,IND,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,9160.06365370888
Indonesia,IDN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,13889.8828825663
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15912.0299184195
Iraq,IRQ,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12711.0616746745
Ireland,IRL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,115401.125283215
Isle of Man,IMN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Israel,ISR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,48356.0899146248
Italy,ITA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,52588.6899412963
Jamaica,JAM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,10291.3126701479
Japan,JPN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,45948.6761132298
Jordan,JOR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,9362.58776056423
Kazakhstan,KAZ,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,34703.2349286604
Kenya,KEN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5682.98916248678
Kiribati,KIR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3195.87039847415
"Korea, Dem. People's Rep.",PRK,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
"Korea, Rep.",KOR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,49995.4877276869
Kosovo,XKX,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,13642.6769565744
Kuwait,KWT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,46458.2004898213
Kyrgyz Republic,KGZ,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6403.14308780476
Lao PDR,LAO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,8372.15591874407
Latvia,LVA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,38333.1714338943
Lebanon,LBN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Lesotho,LSO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2595.82952310453
Liberia,LBR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1616.92373356695
Libya,LBY,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12478.1434623596
Liechtenstein,LIE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Lithuania,LTU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,46118.092510024
Luxembourg,LUX,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,130373.477941928
"Macao SAR, China",MAC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,104961.643485494
Madagascar,MDG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1643.30934795137
Malawi,MWI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1648.43651796379
Malaysia,MYS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,32812.2997525336
Maldives,MDV,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,22286.9801703571
Mali,MLI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2394.67216396924
Malta,MLT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,59548.0829356446
Marshall Islands,MHL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6786.69569336005
Mauritania,MRT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6258.71091329181
Mauritius,MUS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,26590.4238819278
Mexico,MEX,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,21874.0161543764
"Micronesia, Fed. Sts.",FSM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3886.69657098366
Moldova,MDA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15855.2737421842
Monaco,MCO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Mongolia,MNG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,16222.8638898529
Montenegro,MNE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,27342.823774098
Morocco,MAR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,8868.7119140625
Mozambique,MOZ,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1511.63653474992
Myanmar,MMR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5364.13797034407
Namibia,NAM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,10105.5147732431
