Country Name,Country Code,Series Name,Series Code,2023 [YR2023]
Nauru,NRU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12462.8412884717
Nepal,NPL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4859.80010436735
Netherlands,NLD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,70610.1704537706
New Caledonia,NCL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
New Zealand,NZL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,48580.1962741612
Nicaragua,NIC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,7486.94276222499
Niger,NER,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1703.39693250647
Nigeria,NGA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5593.05661448231
North Macedonia,MKD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,23323.9034075339
Northern Mariana Islands,MNP,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Norway,NOR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,90160.1575016309
Oman,OMN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,38311.4183413339
Pakistan,PAK,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5439.18762006677
Palau,PLW,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15796.5402743459
Panama,PAN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,35863.880148831
Papua New Guinea,PNG,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4174.44164016586
Paraguay,PRY,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15783.1150120746
Peru,PER,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15294.2567811201
Philippines,PHL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,9901.05652395692
Poland,POL,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,43585.1194236272
Portugal,PRT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,41498.3669564203
Puerto Rico,PRI,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,42994.7856404917
Qatar,QAT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,116159.142559471
Romania,ROU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,40267.3065891116
Russian Federation,RUS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,39753.45703125
Rwanda,RWA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3060.02893126731
Samoa,WSM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,6304.34613688419
San Marino,SMR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Sao Tome and Principe,STP,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5541.3016760535
Saudi Arabia,SAU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,55055.3996823571
Senegal,SEN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4317.2263915953
Serbia,SRB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,25718.4299758377
Seychelles,SYC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,29468.9512755913
Sierra Leone,SLE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3034.21894320278
Singapore,SGP,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,127543.55475211
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,44894.6934642898
Slovak Republic,SVK,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,39171.7826208886
Slovenia,SVN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,47825.2300822798
Solomon Islands,SLB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2534.02756338361
Somalia,SOM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,1402.46992062464
South Africa,ZAF,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,13690.3894584515
South Sudan,SSD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Spain,ESP,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,47298.4121876661
Sri Lanka,LKA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,13029.523937847
St. Kitts and Nevis,KNA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,30409.4041094129
St. Lucia,LCA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,23403.4617661837
St. Martin (French part),MAF,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,18335.2120818044
Sudan,SDN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2469.19458007813
Suriname,SUR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19043.7052869285
Sweden,SWE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,62665.2172577283
Switzerland,CHE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,81683.8662644452
Syrian Arab Republic,SYR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Tajikistan,TJK,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4472.3241378777
Tanzania,TZA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3620.79345703125
Thailand,THA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,21142.6643331162
Timor-Leste,TLS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4328.50782017194
Togo,TGO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2767.51655834427
Tonga,TON,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Trinidad and Tobago,TTO,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,31705.8333833611
Tunisia,TUN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12552.9866903456
Turkiye,TUR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,34251.5790048407
Turkmenistan,TKM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,17866.4041809169
Turks and Caicos Islands,TCA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,22305.6592653747
Tuvalu,TUV,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5812.39328977512
Uganda,UGA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2791.05576885861
Ukraine,UKR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,15885.2255859375
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,68577.5405661277
United Kingdom,GBR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,52588.9794302902
United States,USA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,74577.5065396723
Uruguay,URY,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,31019.3113912098
Uzbekistan,UZB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,10007.6855026198
Vanuatu,VUT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3118.39603259733
"Venezuela, RB",VEN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Viet Nam,VNM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,13491.879417397
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
West Bank and Gaza,PSE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5313.09790291178
"Yemen, Rep.",YEM,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
Zambia,ZMB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3673.4841969922
Zimbabwe,ZWE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3442.25132658294
Africa Eastern and Southern,AFE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3967.86093740163
Africa Western and Central,AFW,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4814.6114433725
Arab World,ARB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,16028.4157837409
Caribbean small states,CSS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,28493.0589311667
Central Europe and the Baltics,CEB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,42074.977645128
Early-demographic dividend,EAR,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,11609.7228832879
East Asia & Pacific,EAS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,22673.424573973
East Asia & Pacific (excluding high income),EAP,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19154.2645712625
East Asia & Pacific (IDA & IBRD countries),TEA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19369.5506373878
Euro area,EMU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,55973.9165291401
Europe & Central Asia,ECS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,43918.0645721107
Europe & Central Asia (excluding high income),ECA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,23221.3095527675
Europe & Central Asia (IDA & IBRD countries),TEC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,31240.0656476234
European Union,EUU,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,53783.061096099
Fragile and conflict affected situations,FCS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5043.40520597059
Heavily indebted poor countries (HIPC),HPC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3055.7581543954
High income,HIC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,57259.7318788704
IBRD only,IBD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,17495.9211620017
IDA & IBRD total,IBT,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,13927.5041711256
IDA blend,IDB,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,5732.93654378486
IDA only,IDX,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4165.16544625988
IDA total,IDA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4668.54604701699
Late-demographic dividend,LTE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,23425.0736826975
Latin America & Caribbean,LCN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19565.6961460099
Latin America & Caribbean (excluding high income),LAC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,18721.1448191566
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,19466.5916715997
Least developed countries: UN classification,LDC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,3819.17621460769
Low & middle income,LMY,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12888.24015851
Low income,LIC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,2325.41772274995
Lower middle income,LMC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,8379.9744879764
Middle East & North Africa,MEA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,18657.1100997746
Middle East & North Africa (excluding high income),MNA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12829.9258547489
Middle East & North Africa (IDA & IBRD countries),TMN,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,12921.1206368757
Middle income,MIC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,14217.9792356189
North America,NAC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,72668.9547907465
Not classified,INX,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,..
OECD members,OED,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,52742.297429667
Other small states,OSS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,28064.1467613459
Pacific island small states,PSS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,7209.94867463008
Post-demographic dividend,PST,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,58361.6934182348
Pre-demographic dividend,PRE,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4040.60707088337
Small states,SST,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,25375.5843646434
South Asia,SAS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,8439.40464866185
South Asia (IDA & IBRD),TSA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,8439.40464866185
Sub-Saharan Africa,SSF,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4309.35145937495
Sub-Saharan Africa (excluding high income),SSA,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4306.96343951702
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,4309.35145937495
Upper middle income,UMC,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,20588.0039552899
World,WLD,"GDP per capita, PPP (constant 2021 international $)",NY.GDP.PCAP.PP.KD,20604.1219496268
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 01/28/2025,,,,
